Transaction_ID,Actual,Predicted,Prediction_Probability
171,0.0,0.0,0.018712248271415894
172,0.0,0.0,0.022982539070972297
173,0.0,0.0,0.001018652978885888
174,0.0,0.0,0.00010045878552818809
175,0.0,0.0,0.0009978515257132224
176,0.0,0.0,0.001009769409943757
177,0.0,0.0,0.0010807472206920852
178,0.0,0.0,0.0011232662128249893
179,0.0,0.0,0.02085819775346312
180,0.0,0.0,0.03328627892136604
181,0.0,0.0,1.3440276837115067e-06
182,0.0,0.0,0.020190643420885966
183,0.0,0.0,0.0002990369090081003
184,0.0,0.0,0.014620442534490017
185,0.0,0.0,0.0009816777552390668
186,0.0,0.0,0.043792522812085816
187,0.0,0.0,6.171315495577782e-05
188,0.0,0.0,0.0019709726718462827
189,0.0,0.0,0.014234501282778275
190,0.0,0.0,0.00719523538803106
191,0.0,0.0,0.0013433703832577343
192,0.0,0.0,0.0012398354768420445
193,0.0,0.0,0.023066877041152185
194,0.0,0.0,0.001485968984403719
195,0.0,0.0,0.0010205243237071924
196,0.0,0.0,0.04427484080997073
197,0.0,0.0,0.00911785399169518
198,0.0,0.0,0.0010651574721978231
199,0.0,0.0,0.0010725866986121568
200,0.0,0.0,0.0021318000742825286
201,0.0,0.0,0.0020270762905781315
202,0.0,0.0,0.02027546630178954
203,0.0,0.0,0.020610467883443548
204,0.0,0.0,0.0009952360471696985
205,0.0,0.0,8.848891236121423e-08
206,0.0,0.0,0.0009728818078016612
207,0.0,0.0,0.02321124200602827
208,0.0,0.0,0.0011587044324671092
209,0.0,0.0,0.0010888650893710534
210,0.0,0.0,7.06302407538622e-08
211,0.0,0.0,0.0010484838586818446
212,0.0,0.0,0.04275433049895682
213,0.0,0.0,0.0010203069126732936
214,0.0,0.0,0.0011247069916971353
215,0.0,0.0,0.0010071988677474934
216,0.0,0.0,0.0006289495444710822
217,0.0,0.0,0.001015691662983218
218,0.0,0.0,0.0037961779888482034
219,0.0,0.0,0.0007953766383338961
220,0.0,0.0,0.01858248547244422
221,0.0,0.0,0.0009934181800254171
222,0.0,0.0,0.018472340365171005
223,0.0,0.0,0.010385522868206704
224,0.0,0.0,0.001092735836919398
225,0.0,0.0,0.00026703422946400864
226,0.0,0.0,0.0009612342356296567
227,0.0,0.0,0.0035967511174597303
228,0.0,0.0,0.0023105443226850747
229,0.0,0.0,0.0011018104142411036
230,0.0,0.0,0.019479521608447747
231,0.0,0.0,0.0025982561904124477
232,0.0,0.0,0.00359870958559033
233,0.0,0.0,0.0010196027129378313
234,0.0,0.0,0.0010319652605981502
235,0.0,0.0,0.0010630372625605867
236,0.0,0.0,0.001027129664199684
237,0.0,0.0,0.0009940000958626465
238,0.0,0.0,0.0002760334584176907
239,0.0,0.0,0.001052363932245577
240,0.0,0.0,0.0010821708117259108
241,0.0,0.0,0.05242151836505872
242,0.0,0.0,0.0010142287558593862
243,0.0,0.0,0.0018981297271077559
244,0.0,0.0,0.0009860617116174383
245,0.0,0.0,0.0023715130699019232
246,0.0,0.0,0.016605243828657208
247,0.0,0.0,0.0019017700902318403
248,0.0,0.0,0.0010030042782458413
249,0.0,0.0,0.001018539470499681
250,0.0,0.0,0.0010735759274282334
251,0.0,0.0,0.001014685014012887
252,0.0,0.0,0.001025213695642204
253,0.0,0.0,0.0044228827303719855
254,0.0,0.0,0.01700948971142736
255,0.0,0.0,0.018429745760494717
256,0.0,0.0,0.01839218800023964
257,0.0,0.0,0.02054459374891972
258,0.0,0.0,1.3050007703349482e-05
259,0.0,0.0,0.0011008243900267425
260,0.0,0.0,0.0010180421018677584
261,1.0,0.0,0.024022864262325843
262,0.0,0.0,0.0011032266751833742
263,0.0,0.0,0.0010196749551587162
264,0.0,0.0,0.002973120517762751
265,0.0,0.0,0.019187259031117367
266,0.0,0.0,0.0010063370535036455
267,0.0,0.0,0.028556221238029835
268,0.0,0.0,0.0010296543088268563
269,0.0,0.0,0.0010797088112867437
270,0.0,0.0,0.007565183840917675
271,0.0,0.0,0.006199985529718109
272,0.0,0.0,0.0010590499918892082
273,1.0,0.0,0.04807920890727031
274,0.0,0.0,0.021978343425888783
275,0.0,0.0,0.00107696684224907
276,0.0,0.0,0.0010073611885293061
277,0.0,0.0,0.02164439802091571
278,0.0,0.0,0.0010247979678512462
279,0.0,0.0,0.0010417095502279253
280,0.0,0.0,0.0010269038006144116
281,0.0,0.0,0.0016987524886258039
282,0.0,0.0,0.0010060612121382644
283,0.0,0.0,0.019098620077235513
284,0.0,0.0,0.010510248578179511
285,0.0,0.0,0.0010375576164243022
286,0.0,0.0,0.015778526116195096
287,0.0,0.0,0.05094716043337524
288,0.0,0.0,0.01992963684562363
289,0.0,0.0,0.0009991119184733033
290,0.0,0.0,0.0012068956132108531
291,0.0,0.0,0.00014427547763229398
292,0.0,0.0,0.0021797277158566585
293,0.0,0.0,0.0010015272482974816
294,0.0,0.0,0.0010437529459345163
295,0.0,0.0,0.001041228210567058
296,0.0,0.0,0.0010810595320465952
297,0.0,0.0,0.0007016453023955909
298,0.0,0.0,0.002713822913463661
299,0.0,0.0,0.0010540497671609561
